
Host: vm

Timers On : Tue Aug  4 15:45:50 2026
Timers Off: Tue Aug  4 15:45:59 2026

Wall Time:        8.80 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: vm

Timers On : Tue Aug  4 15:46:16 2026
Timers Off: Tue Aug  4 15:46:28 2026

Wall Time:       12.05 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.067u      0.000s      0.035w      2 calls
build grid                          :      0.033u      0.000s      0.021w      2 calls
post-process grid                   :      0.033u      0.000s      0.013w      2 calls
DFH: sparsity prep                  :      0.017u      0.017s      3.989w      2 calls
Libint2ERI::Libint2ERI              :      0.017u      0.017s      3.996w      8 calls
DFH: initialize()                   :      0.133u      0.017s      0.246w      2 calls
Libint2ErfERI::Libint2ErfERI        :      0.017u      0.000s      0.003w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.164w      2 calls
DFH: AO-Met. Contraction            :      0.017u      0.000s      0.003w      4 calls
DFH: wAO Construction               :      0.017u      0.000s      0.006w      2 calls
DFH: wAO Copy                       :      0.000u      0.000s      0.001w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.007w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.250u      0.050s      0.106w      2 calls
SAD Guess                           :      0.250u      0.050s      0.103w      2 calls
HF: Form G                          :      2.083u      0.000s      0.687w     18 calls
RV: Form V                          :      0.750u      0.000s      0.272w      8 calls
Properties                          :      0.317p                           6984 calls
Functional                          :      0.683p                           6984 calls
V_xc                                :      0.298p                           6984 calls
JK: D                               :      0.000u      0.000s      0.000w     18 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     18 calls
JK: JK                              :      0.033u      0.000s      0.014w     18 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.006w     18 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     18 calls
DFH: compute_J                      :      0.000u      0.000s      0.002w     18 calls
DFH: compute_K                      :      0.000u      0.000s      0.004w     18 calls
DFH: compute_wK()                   :      0.017u      0.000s      0.007w     18 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     18 calls
UV: Form V                          :      1.283u      0.000s      0.397w     10 calls
HF: Form F                          :      0.000u      0.000s      0.003w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.867u      0.133s      0.401w     16 calls
HF: Form C                          :      0.033u      0.000s      0.008w     16 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.067u      0.000s      0.035w      2 calls
| build grid                        :      0.033u      0.000s      0.021w      2 calls
| post-process grid                 :      0.033u      0.000s      0.013w      2 calls
DFH: sparsity prep                  :      0.017u      0.017s      3.989w      2 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      3.986w      2 calls
DFH: initialize()                   :      0.133u      0.017s      0.246w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.009w      6 calls
| Libint2ErfERI::Libint2ErfERI      :      0.017u      0.000s      0.003w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.164w      2 calls
| DFH: AO-Met. Contraction          :      0.017u      0.000s      0.003w      4 calls
| DFH: wAO Construction             :      0.017u      0.000s      0.006w      2 calls
| DFH: wAO Copy                     :      0.000u      0.000s      0.001w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.007w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.250u      0.050s      0.106w      2 calls
| SAD Guess                         :      0.250u      0.050s      0.103w      2 calls
HF: Form G                          :      2.083u      0.000s      0.687w     18 calls
| RV: Form V                        :      0.750u      0.000s      0.272w      8 calls
| | Properties                      :      0.124p                           3104 calls
| | Functional                      :      0.291p                           3104 calls
| | V_xc                            :      0.101p                           3104 calls
| JK: D                             :      0.000u      0.000s      0.000w     18 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     18 calls
| JK: JK                            :      0.033u      0.000s      0.014w     18 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.006w     18 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     18 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.002w     18 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.004w     18 calls
| | DFH: compute_wK()               :      0.017u      0.000s      0.007w     18 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     18 calls
| UV: Form V                        :      1.283u      0.000s      0.397w     10 calls
| | Properties                      :      0.192p                           3880 calls
| | Functional                      :      0.393p                           3880 calls
| | V_xc                            :      0.197p                           3880 calls
HF: Form F                          :      0.000u      0.000s      0.003w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.867u      0.133s      0.401w     16 calls
HF: Form C                          :      0.033u      0.000s      0.008w     16 calls

**************************************************************************************

Host: vm

Timers On : Tue Aug  4 15:46:37 2026
Timers Off: Tue Aug  4 15:46:38 2026

Wall Time:        0.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: vm

Timers On : Tue Aug  4 15:46:53 2026
Timers Off: Tue Aug  4 15:46:54 2026

Wall Time:        1.11 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: vm

Timers On : Tue Aug  4 15:46:54 2026
Timers Off: Tue Aug  4 15:46:55 2026

Wall Time:        1.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: vm

Timers On : Tue Aug  4 15:47:48 2026
Timers Off: Tue Aug  4 15:47:54 2026

Wall Time:        6.47 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.133u      0.083s      0.085w      2 calls
build grid                          :      0.083u      0.050s      0.056w      2 calls
post-process grid                   :      0.050u      0.033s      0.029w      2 calls
DFH: sparsity prep                  :      0.083u      0.033s      0.038w      2 calls
Libint2ERI::Libint2ERI              :      0.100u      0.050s      0.056w      8 calls
DFH: initialize()                   :      0.300u      0.133s      0.151w      2 calls
Libint2ErfERI::Libint2ErfERI        :      0.050u      0.017s      0.014w      2 calls
DFH: AO Construction                :      0.033u      0.000s      0.005w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.008w      4 calls
DFH: wAO Construction               :      0.000u      0.000s      0.006w      2 calls
DFH: wAO Copy                       :      0.017u      0.000s      0.001w      2 calls
HF: Form core H                     :      0.033u      0.017s      0.006w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.550u      0.433s      0.308w      2 calls
SAD Guess                           :      0.550u      0.417s      0.306w      2 calls
HF: Form G                          :      2.067u      0.017s      0.669w     18 calls
RV: Form V                          :      0.683u      0.000s      0.231w      8 calls
Properties                          :      0.795p                          12028 calls
Functional                          :      1.886p                          12028 calls
V_xc                                :      0.284p                           6984 calls
JK: D                               :      0.000u      0.000s      0.001w     31 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     31 calls
JK: JK                              :      0.100u      0.017s      0.065w     31 calls
DFH: compute_JK()                   :      0.050u      0.000s      0.039w     31 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     31 calls
DFH: compute_J                      :      0.000u      0.000s      0.008w     31 calls
DFH: compute_K                      :      0.000u      0.000s      0.017w     31 calls
DFH: compute_wK()                   :      0.050u      0.017s      0.025w     31 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     31 calls
UV: Form V                          :      1.300u      0.000s      0.402w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.983u      0.200s      0.500w     16 calls
HF: Form C                          :      0.000u      0.000s      0.008w     16 calls
RV: Form Vx                         :      1.367u      0.000s      0.431w      5 calls
Derivative Properties               :      0.948p                          21728 calls
V_XCd                               :      1.068p                          21728 calls
UV: Form Vx                         :      4.800u      0.000s      1.479w      8 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.133u      0.083s      0.085w      2 calls
| build grid                        :      0.083u      0.050s      0.056w      2 calls
| post-process grid                 :      0.050u      0.033s      0.029w      2 calls
DFH: sparsity prep                  :      0.083u      0.033s      0.038w      2 calls
| Libint2ERI::Libint2ERI            :      0.083u      0.033s      0.035w      2 calls
DFH: initialize()                   :      0.300u      0.133s      0.151w      2 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.021w      6 calls
| Libint2ErfERI::Libint2ErfERI      :      0.050u      0.017s      0.014w      2 calls
| DFH: AO Construction              :      0.033u      0.000s      0.005w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.008w      4 calls
| DFH: wAO Construction             :      0.000u      0.000s      0.006w      2 calls
| DFH: wAO Copy                     :      0.017u      0.000s      0.001w      2 calls
HF: Form core H                     :      0.033u      0.017s      0.006w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.550u      0.433s      0.308w      2 calls
| SAD Guess                         :      0.550u      0.417s      0.306w      2 calls
HF: Form G                          :      2.067u      0.017s      0.669w     18 calls
| RV: Form V                        :      0.683u      0.000s      0.231w      8 calls
| | Properties                      :      0.105p                           3104 calls
| | Functional                      :      0.262p                           3104 calls
| | V_xc                            :      0.085p                           3104 calls
| JK: D                             :      0.000u      0.000s      0.000w     18 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     18 calls
| JK: JK                            :      0.033u      0.017s      0.031w     18 calls
| | DFH: compute_JK()               :      0.033u      0.000s      0.019w     18 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     18 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.004w     18 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.004w     18 calls
| | DFH: compute_wK()               :      0.000u      0.017s      0.011w     18 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     18 calls
| UV: Form V                        :      1.300u      0.000s      0.402w     10 calls
| | Properties                      :      0.196p                           3880 calls
| | Functional                      :      0.397p                           3880 calls
| | V_xc                            :      0.199p                           3880 calls
HF: Form F                          :      0.000u      0.000s      0.000w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.983u      0.200s      0.500w     16 calls
HF: Form C                          :      0.000u      0.000s      0.008w     16 calls
JK: D                               :      0.000u      0.000s      0.000w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     13 calls
JK: JK                              :      0.067u      0.000s      0.034w     13 calls
| DFH: compute_JK()                 :      0.017u      0.000s      0.019w     13 calls
